if not game:IsLoaded() then
game:GetService("StarterGui"):SetCore("SendNotification", {
Title = "Script loading",
Text = "Waiting for the game to finish loading!",
Duration = 5
})
game.Loaded:Wait()
end
-- Instances:
local Converted = {
["_YARHM"] = Instance.new("ScreenGui");
["_Open"] = Instance.new("TextButton");
["_UICorner"] = Instance.new("UICorner");
["_InitOpen"] = Instance.new("LocalScript");
["_OnClick"] = Instance.new("LocalScript");
["_Resizer"] = Instance.new("LocalScript");
["_UIPadding"] = Instance.new("UIPadding");
["_DropdownFrameSample"] = Instance.new("Frame");
["_UICorner1"] = Instance.new("UICorner");
["_UIGradient"] = Instance.new("UIGradient");
["_UIStroke"] = Instance.new("UIStroke");
["_UIGradient1"] = Instance.new("UIGradient");
["_ScrollingFrame"] = Instance.new("ScrollingFrame");
["_UIListLayout"] = Instance.new("UIListLayout");
["_Sample"] = Instance.new("TextButton");
["_UIPadding1"] = Instance.new("UIPadding");
["_UICorner2"] = Instance.new("UICorner");
["_UIPadding2"] = Instance.new("UIPadding");
["_ListButton"] = Instance.new("TextButton");
["_UICorner3"] = Instance.new("UICorner");
["_FUNCTIONS"] = Instance.new("ModuleScript");
["_Notifications"] = Instance.new("Frame");
["_UIListLayout1"] = Instance.new("UIListLayout");
["_UIPadding3"] = Instance.new("UIPadding");
["_Placeholder"] = Instance.new("Frame");
["_UICorner4"] = Instance.new("UICorner");
["_TextLabel"] = Instance.new("TextLabel");
["_TextBoxPlaceholder"] = Instance.new("Frame");
["_UIListLayout2"] = Instance.new("UIListLayout");
["_TextButton"] = Instance.new("TextButton");
["_UICorner5"] = Instance.new("UICorner");["_UIPadding4"] = Instance.new("UIPadding");
["_TextBox"] = Instance.new("TextBox");
["_UICorner6"] = Instance.new("UICorner");
["_FloatingButton"] = Instance.new("TextButton");
["_UIPadding5"] = Instance.new("UIPadding");
["_UICorner7"] = Instance.new("UICorner");
["_Keybinding"] = Instance.new("LocalScript");
["_UIStroke1"] = Instance.new("UIStroke");
["_Invisible"] = Instance.new("LocalScript");
["_Lock"] = Instance.new("TextLabel");
["_UIScale"] = Instance.new("UIScale");
["_FloatingButtons"] = Instance.new("Frame");
["_AddCustomModule"] = Instance.new("Frame");
["_UICorner8"] = Instance.new("UICorner");
["_UIStroke2"] = Instance.new("UIStroke");
["_UIGradient2"] = Instance.new("UIGradient");
["_UIGradient3"] = Instance.new("UIGradient");
["_UIScale1"] = Instance.new("UIScale");
["_TextLabel1"] = Instance.new("TextLabel");
["_TextBox1"] = Instance.new("TextBox");
["_UICorner9"] = Instance.new("UICorner");
["_UIPadding6"] = Instance.new("UIPadding");
["_TextLabel2"] = Instance.new("TextLabel");
["_Add"] = Instance.new("TextButton");
["_UICorner10"] = Instance.new("UICorner");
["_UIPadding7"] = Instance.new("UIPadding");
["_UIStroke3"] = Instance.new("UIStroke");
["_LocalScript"] = Instance.new("LocalScript");
["_Cancel"] = Instance.new("TextButton");
["_UICorner11"] = Instance.new("UICorner");
["_UIPadding8"] = Instance.new("UIPadding");
["_UIStroke4"] = Instance.new("UIStroke");
["_LocalScript1"] = Instance.new("LocalScript");
["_themedColor"] = Instance.new("StringValue");
["_Flee the Facility"] = Instance.new("LocalScript");
["_Universal"] = Instance.new("LocalScript");
["_DraggableObject"] = Instance.new("ModuleScript");
["_Menu"] = Instance.new("Frame");
["_UICorner12"] = Instance.new("UICorner");
["_UIScale2"] = Instance.new("UIScale");
["_UIStroke5"] = Instance.new("UIStroke");
["_UIGradient4"] = Instance.new("UIGradient");
["_Animator"] = Instance.new("LocalScript");
["_List"] = Instance.new("Frame");
["_UICorner13"] = Instance.new("UICorner");
["_AutoSetup"] = Instance.new("LocalScript");
["_ScrollingFrame1"] = Instance.new("ScrollingFrame");
["_UIListLayout3"] = Instance.new("UIListLayout");["_UIPadding9"] = Instance.new("UIPadding");
["_UIPadding10"] = Instance.new("UIPadding");
["_UIGradient5"] = Instance.new("UIGradient");
["_UIStroke6"] = Instance.new("UIStroke");
["_UIGradient6"] = Instance.new("UIGradient");
["_AddCustomModule1"] = Instance.new("TextButton");
["_UICorner14"] = Instance.new("UICorner");
["_UIPadding11"] = Instance.new("UIPadding");
["_UIStroke7"] = Instance.new("UIStroke");
["_LocalScript2"] = Instance.new("LocalScript");
["_themedColor1"] = Instance.new("StringValue");
["_themedColor2"] = Instance.new("StringValue");
["_HubCredits"] = Instance.new("TextLabel");
["_HubDesc"] = Instance.new("TextLabel");
["_HubName"] = Instance.new("TextLabel");
["_CanvasGroup"] = Instance.new("CanvasGroup");
["_UICorner15"] = Instance.new("UICorner");
["_ImageLabel"] = Instance.new("ImageLabel");
["_Opener"] = Instance.new("TextButton");
["_TextLabel3"] = Instance.new("TextLabel");
["_Area"] = Instance.new("Frame");
["_Area1"] = Instance.new("ScrollingFrame");
["_TextLabel4"] = Instance.new("TextLabel");
["_TextLabel5"] = Instance.new("TextLabel");
["_UIGradient7"] = Instance.new("UIGradient");
["_CloseArea"] = Instance.new("TextButton");
["_Frame"] = Instance.new("Frame");
["_UICorner16"] = Instance.new("UICorner");
["_CloseOpen"] = Instance.new("LocalScript");
["_TextLabel6"] = Instance.new("TextLabel");
["_UICorner17"] = Instance.new("UICorner");
["_AllowForSpring"] = Instance.new("BindableEvent");
["_themedColor3"] = Instance.new("StringValue");
["_ClickAndHold"] = Instance.new("ModuleScript");
["_Spring"] = Instance.new("ModuleScript");
["_Toggle"] = Instance.new("Frame");
["_TextLabel7"] = Instance.new("TextLabel");
["_UIListLayout4"] = Instance.new("UIListLayout");
["_Frame1"] = Instance.new("Frame");
["_Frame2"] = Instance.new("Frame");
["_UICorner18"] = Instance.new("UICorner");
["_Toggler"] = Instance.new("TextButton");
["_UICorner19"] = Instance.new("UICorner");
["_ImageLabel1"] = Instance.new("ImageLabel");
["_UIPadding12"] = Instance.new("UIPadding");
["_Modules"] = Instance.new("Folder");
["_NotificationSample"] = Instance.new("Frame");
["_UICorner20"] = Instance.new("UICorner");["_UIStroke8"] = Instance.new("UIStroke");
["_UIGradient8"] = Instance.new("UIGradient");
["_ImageLabel2"] = Instance.new("ImageLabel");
["_TextLabel8"] = Instance.new("TextLabel");
["_UITextSizeConstraint"] = Instance.new("UITextSizeConstraint");
["_Close"] = Instance.new("ImageButton");
["_UICorner21"] = Instance.new("UICorner");
["_UIStroke9"] = Instance.new("UIStroke");
["_UIScale3"] = Instance.new("UIScale");
["_themedColor4"] = Instance.new("StringValue");
["_Dialog"] = Instance.new("Frame");
["_UICorner22"] = Instance.new("UICorner");
["_UIGradient9"] = Instance.new("UIGradient");
["_UIPadding13"] = Instance.new("UIPadding");
["_UIStroke10"] = Instance.new("UIStroke");
["_UIGradient10"] = Instance.new("UIGradient");
["_DialogTitle"] = Instance.new("TextLabel");
["_UIListLayout5"] = Instance.new("UIListLayout");
["_DialogDesc"] = Instance.new("TextLabel");
["_UITextSizeConstraint1"] =
Instance.new("UITextSizeConstraint");
["_Options"] = Instance.new("Frame");
["_UIListLayout6"] = Instance.new("UIListLayout");
["_OptionPlaceholder"] = Instance.new("TextButton");
["_UIPadding14"] = Instance.new("UIPadding");
["_UICorner23"] = Instance.new("UICorner");
["_UIStroke11"] = Instance.new("UIStroke");
["_UIGradient11"] = Instance.new("UIGradient");
["_themedColor5"] = Instance.new("StringValue");
["_OnSelect"] = Instance.new("BindableEvent");
["_UIScale4"] = Instance.new("UIScale");
["_themedColor6"] = Instance.new("StringValue");
["_Range"] = Instance.new("Frame");
["_TextLabel9"] = Instance.new("TextLabel");
["_UIListLayout7"] = Instance.new("UIListLayout");
["_UIPadding15"] = Instance.new("UIPadding");
["_Frame3"] = Instance.new("Frame");
["_UIPadding16"] = Instance.new("UIPadding");
["_UICorner24"] = Instance.new("UICorner");
["_Frame4"] = Instance.new("Frame");
["_UICorner25"] = Instance.new("UICorner");
["_TextButton1"] = Instance.new("TextButton");
["_UICorner26"] = Instance.new("UICorner");
["_Init"] = Instance.new("LocalScript");
["_Forsaken"] = Instance.new("LocalScript");
["_Murder Mystery 2"] = Instance.new("LocalScript");
["_ESPIndicator"] = Instance.new("ModuleScript");
["_Bezier"] = Instance.new("ModuleScript");["_FloatingButtonSetting"] = Instance.new("Frame");
["_ControlBarContainer"] = Instance.new("Frame");
["_ControlBar"] = Instance.new("Frame");
["_UIListLayout8"] = Instance.new("UIListLayout");
["_Visibility"] = Instance.new("TextButton");
["_UICorner27"] = Instance.new("UICorner");
["_UIPadding17"] = Instance.new("UIPadding");
["_Event"] = Instance.new("BindableEvent");
["_LocalScript3"] = Instance.new("LocalScript");
["_themedColor7"] = Instance.new("StringValue");
["_Lock1"] = Instance.new("TextButton");
["_UICorner28"] = Instance.new("UICorner");
["_UIPadding18"] = Instance.new("UIPadding");
["_Event1"] = Instance.new("BindableEvent");
["_LocalScript4"] = Instance.new("LocalScript");
["_themedColor8"] = Instance.new("StringValue");
["_Exit"] = Instance.new("TextButton");
["_UICorner29"] = Instance.new("UICorner");
["_UIPadding19"] = Instance.new("UIPadding");
["_UIAspectRatioConstraint"] =
Instance.new("UIAspectRatioConstraint");
["_LocalScript5"] = Instance.new("LocalScript");
["_themedColor9"] = Instance.new("StringValue");
["_UIListLayout9"] = Instance.new("UIListLayout");
["_Tip"] = Instance.new("TextLabel");
["_UIStroke12"] = Instance.new("UIStroke");
["_UIScale5"] = Instance.new("UIScale");
["_Theme"] = Instance.new("ModuleScript");
["_PointSave"] = Instance.new("ModuleScript");
}
-- Properties:
Converted["_YARHM"].DisplayOrder = 3
Converted["_YARHM"].IgnoreGuiInset = true
Converted["_YARHM"].ScreenInsets = Enum.ScreenInsets.DeviceSafeInsets
Converted["_YARHM"].ResetOnSpawn = false
Converted["_YARHM"].ZIndexBehavior = Enum.ZIndexBehavior.Sibling
Converted["_YARHM"].Name = "YARHM"
Converted["_YARHM"].Parent = game:GetService("CoreGui")
Converted["_Open"].Font = Enum.Font.Gotham
Converted["_Open"].Text = "Triple-click this region to open YARHM."
Converted["_Open"].TextColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Open"].TextScaled = true
Converted["_Open"].TextSize = 14
Converted["_Open"].TextTransparency = 1
Converted["_Open"].TextWrapped = true
Converted["_Open"].AnchorPoint = Vector2.new(0.5, 0.5)
Converted["_Open"].BackgroundColor3 = Color3.fromRGB(255, 255, 255)
Converted["_Open"].BackgroundTransparency = 1Converted["_Open"].BorderColor3 = Color3.fromRGB(0, 0, 0)
Converted["_Open"].BorderSizePixel = 0
Converted["_Open"].Position = UDim2.new(0.499372631, 0, 0.06341701, 0)
Converted["_Open"].Selectable = false
Converted["_Open"].Size = UDim2.new(0, 493, 0, 50)
Converted["_Open"].Visible = false
Converted["_Open"].Name = "Open"
Converted["_Open"].Parent = Converted["_YARHM"]
Converted["_UICorner"].Parent = Converted["_Open"]
Converted["_UIPadding"].PaddingBottom = UDim.new(0, 10)
Converted["_UIPadding"].PaddingLeft = UDim.new(0, 20)
Converted["_UIPadding"].PaddingRight = UDim.new(0, 20)
Converted["_UIPadding"].PaddingTop = UDim.new(0, 10)
Converted["_UIPadding"].Parent = Converted["_Open"]
Converted["_DropdownFrameSample"].AnchorPoint = Vector2.new(0.5, 0)
Converted["_DropdownFrameSample"].BackgroundColor3 =
Color3.fromRGB(255, 255, 255)
Converted["_DropdownFrameSample"].BorderColor3 = Color3.fromRGB(0, 0,
0)
Converted["_DropdownFrameSample"].BorderSizePixel = 0
Converted["_DropdownFrameSample"].Size = UDim2.new(0, 108, 0, 239)
Converted["_DropdownFrameSample"].Visible = false
Converted["_DropdownFrameSample"].Name = "DropdownFrameSample"
Converted["_DropdownFrameSample"].Parent = Converted["_YARHM"]
Converted["_UICorner1"].Parent = Converted["_DropdownFrameSample"]
Converted["_UIGradient"].Color = ColorSequence.new{
ColorSequenceKeypoint.new(0, Color3.fromRGB(36.00000165402889,
36.00000165402889, 36.00000165402889)),
ColorSequenceKeypoint.new(1, Color3.fromRGB(68.00000354647636,
68.00000354647636, 68.00000354647636))
}
Converted["_UIGradient"].Rotation = 68
Converted["_UIGradient"].Parent = Converted["_DropdownFrameSample"]
Converted["_UIStroke"].Color = Color3.fromRGB(255, 255, 255)
Converted["_UIStroke"].Thickness = 2
Converted["_UIStroke"].Parent = Converted["_DropdownFrameSample"]
Converted["_UIGradient1"].Color = ColorSequence.new{
ColorSequenceKeypoint.new(0, Color3.fromRGB(111.00000098347664,
111.00000098347664, 111.00000098347664)),
ColorSequenceKeypoint.new(0.6401384472846985,
Color3.fromRGB(114.23875719308853, 114.23875719308853,
114.23875719308853)),
ColorSequenceKeypoint.new(1, Color3.fromRGB(255, 255, 255))
}
Converted["_UIGradient1"].Rotation = -107
